_ENV = getScriptStorage()._gm_cuf_env
CpuShip():setFaction("Kraylor"):setTemplate("Defense platform"):setPosition(-11185, 68770):orderRoaming()
ship_template["Missile Pod D1"].create('Kraylor',"Missile Pod D1"):setPosition(-11611, 74047)
ship_template["Missile Pod D1"].create('Kraylor',"Missile Pod D1"):setPosition(-12655, 75308)
ship_template["Missile Pod D1"].create('Kraylor',"Missile Pod D1"):setPosition(-13699, 76371)
ship_template["Missile Pod D1"].create('Kraylor',"Missile Pod D1"):setPosition(-14771, 77423)
CpuShip():setFaction("Kraylor"):setTemplate("Defense platform"):setPosition(-14980, 59985):orderRoaming()
ship_template["Missile Pod TI2"].create('Kraylor',"Missile Pod TI2"):setPosition(-17523, 61957)
ship_template["Missile Pod TI2"].create('Kraylor',"Missile Pod TI2"):setPosition(-18018, 59976)
ship_template["Missile Pod TI2"].create('Kraylor',"Missile Pod TI2"):setPosition(-18051, 58144)
CpuShip():setFaction("Kraylor"):setTemplate("Defense platform"):setPosition(-19655, 78413):orderRoaming()
ship_template["Missile Pod TI2"].create('Kraylor',"Missile Pod TI2"):setPosition(-21864, 60009)
ship_template["Missile Pod TI2"].create('Kraylor',"Missile Pod TI2"):setPosition(-22326, 61577)
ship_template["Missile Pod TI2"].create('Kraylor',"Missile Pod TI2"):setPosition(-22408, 58276)
ship_template["Missile Pod D1"].create('Kraylor',"Missile Pod D1"):setPosition(-24986, 76547)
CpuShip():setFaction("Kraylor"):setTemplate("Defense platform"):setPosition(-25012, 60041):orderRoaming()
ship_template["Missile Pod D1"].create('Kraylor',"Missile Pod D1"):setPosition(-26010, 75299)
ship_template["Missile Pod D1"].create('Kraylor',"Missile Pod D1"):setPosition(-27218, 74023)
CpuShip():setFaction("Kraylor"):setTemplate("Defense platform"):setPosition(-27866, 67401):orderRoaming()
ship_template["Missile Pod D1"].create('Kraylor',"Missile Pod D1"):setPosition(-28233, 72768)
ship_template["Command Base"].create('Kraylor',"Command Base"):setPosition(-30308, 61941)
ship_template["Command Base"].create('Kraylor',"Command Base"):setPosition(-9613, 62578)
Artifact():setPosition(-20013, 73987):setModel("artifact4")
Mine():setPosition(-10534, 58619)
Mine():setPosition(-10788, 75858)
Mine():setPosition(-11604, 76738)
Mine():setPosition(-11613, 58095)
Mine():setPosition(-12420, 77618)
Mine():setPosition(-12692, 57570)
Mine():setPosition(-13236, 78498)
Mine():setPosition(-13771, 57045)
Mine():setPosition(-14052, 79378)
Mine():setPosition(-14850, 56520)
Mine():setPosition(-14868, 80258)
Mine():setPosition(-15684, 81137)
Mine():setPosition(-15929, 55995)
Mine():setPosition(-16500, 82017)
Mine():setPosition(-17008, 55470)
Mine():setPosition(-17317, 82897)
Mine():setPosition(-18128, 54884)
Mine():setPosition(-18162, 83832)
Mine():setPosition(-19060, 84712)
Mine():setPosition(-19804, 85676)
Mine():setPosition(-20496, 84694)
Mine():setPosition(-21286, 83761)
Mine():setPosition(-22001, 54891)
Mine():setPosition(-22171, 82895)
Mine():setPosition(-22954, 81985)
Mine():setPosition(-23076, 55424)
Mine():setPosition(-23736, 81075)
Mine():setPosition(-24151, 55958)
Mine():setPosition(-24518, 80165)
Mine():setPosition(-25226, 56492)
Mine():setPosition(-25300, 79255)
Mine():setPosition(-26083, 78345)
Mine():setPosition(-26301, 57025)
Mine():setPosition(-26865, 77435)
Mine():setPosition(-27375, 57559)
Mine():setPosition(-27647, 76525)
Mine():setPosition(-28429, 75615)
Mine():setPosition(-28450, 58093)
Mine():setPosition(-29212, 74705)
Mine():setPosition(-29525, 58627)
Mine():setPosition(-29994, 73795)
Mine():setPosition(-30600, 59160)
Mine():setPosition(-30776, 72885)
Mine():setPosition(-31558, 71975)
Mine():setPosition(-31674, 59694)
Mine():setPosition(-32340, 71065)
Mine():setPosition(-32439, 70415)
Mine():setPosition(-32548, 69205)
Mine():setPosition(-32585, 68006)
Mine():setPosition(-32622, 66807)
Mine():setPosition(-32659, 65607)
Mine():setPosition(-32696, 64408)
Mine():setPosition(-32733, 63208)
Mine():setPosition(-32749, 60228)
Mine():setPosition(-32770, 62009)
Mine():setPosition(-32807, 60809)
Mine():setPosition(-6596, 70832)
Mine():setPosition(-6653, 69633)
Mine():setPosition(-6708, 71459)
Mine():setPosition(-6710, 68435)
Mine():setPosition(-6767, 67236)
Mine():setPosition(-6824, 66037)
Mine():setPosition(-6881, 64839)
Mine():setPosition(-6938, 63640)
Mine():setPosition(-6994, 62441)
Mine():setPosition(-7051, 61243)
Mine():setPosition(-7108, 60044)
Mine():setPosition(-7296, 60194)
Mine():setPosition(-7524, 72339)
Mine():setPosition(-8340, 73219)
Mine():setPosition(-8375, 59669)
Mine():setPosition(-9156, 74099)
Mine():setPosition(-9454, 59144)
Mine():setPosition(-9972, 74979)
WarpJammer():setFaction("Kraylor"):setPosition(-20004, 71284)
WarpJammer():setFaction("Kraylor"):setPosition(-20067, 64315)
